<|begin_of_text|><|start_header_id|>system<|end_header_id|>
От Данжин а<|eot_id|><|start_header_id|>user<|end_header_id|>

Ок<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Спанч боб?<|eot_id|><|start_header_id|>user<|end_header_id|>

Обязательно<|eot_id|><|start_header_id|>user<|end_header_id|>

Офигел<|eot_id|><|start_header_id|>user<|end_header_id|>

Переименовал в говно какое то<|eot_id|><|start_header_id|>user<|end_header_id|>

То то же<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Это мы, чтобы кружочек показать<|eot_id|><|start_header_id|>user<|end_header_id|>

Кому?<|eot_id|><|start_header_id|>user<|end_header_id|>

Моей маме, а то она спрашивать где мы были<|eot_id|><|start_header_id|>user<|end_header_id|>

в титрах тоже упомянул 😍<|eot_id|><|start_header_id|>user<|end_header_id|>

@c_aliforniaНикитапересматривал видосы стоуна по НС и прям ностальгия та какая<|eot_id|><|start_header_id|>user<|end_header_id|>

даже вас пенисы упомянул<|eot_id|><|start_header_id|>user<|end_header_id|>

Ок<|eot_id|><|start_header_id|>user<|end_header_id|>

😭😭😭😨😱😱<|eot_id|><|start_header_id|>user<|end_header_id|>

Прям вапще<|eot_id|><|start_header_id|>user<|end_header_id|>

Насталъгия…<|eot_id|><|start_header_id|>user<|end_header_id|>

Я все потерял<|eot_id|><|start_header_id|>user<|end_header_id|>

Ага 😱😱🥶😱😱😱🤬😱😭😭😭😫😭<|eot_id|><|start_header_id|>user<|end_header_id|>

Ыыыы🥺<|eot_id|><|start_header_id|>user<|end_header_id|>

Как просили, кружок из спортзала<|eot_id|><|start_header_id|>user<|end_header_id|>

Внутри не снял, телефон с собой не брал<|eot_id|><|start_header_id|>user<|end_header_id|>

Занимаюсь в горизонте<|eot_id|><|start_header_id|>user<|end_header_id|>

ты ваще где?<|eot_id|><|start_header_id|>user<|end_header_id|>

в гачи клубн<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Ты с папой или один<|eot_id|><|start_header_id|>user<|end_header_id|>

Один<|eot_id|><|start_header_id|>user<|end_header_id|>

Спортзал<|eot_id|><|start_header_id|>user<|end_header_id|>

Папа наоборот против<|eot_id|><|start_header_id|>user<|end_header_id|>

Я ему еще не говорил<|eot_id|><|start_header_id|>user<|end_header_id|>

никит го мы с тобой ходить<|eot_id|><|start_header_id|>user<|end_header_id|>

го бегать с нами<|eot_id|><|start_header_id|>user<|end_header_id|>

Почему бы и нет<|eot_id|><|start_header_id|>user<|end_header_id|>

Но я с тренером отдельно занимаюсь<|eot_id|><|start_header_id|>user<|end_header_id|>

Если рано, то не<|eot_id|><|start_header_id|>user<|end_header_id|>

Я хочу высыпаться<|eot_id|><|start_header_id|>user<|end_header_id|>

ок<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Маленькая bitch<|eot_id|><|start_header_id|>user<|end_header_id|>

Yes<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну короче, спортзал Горизонт, который на проспекте победы, если захотите вместе ходить<|eot_id|><|start_header_id|>assistant<|end_header_id|>

https://t.me/DavidGogginsRu<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Подпишись<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Если не гей<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Никита, тебе еще надо нормально питаться, а то не похудеешь<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну я это понимаю<|eot_id|><|start_header_id|>user<|end_header_id|>

Так-то я уже месяц ничего есть не хочу, поэтому не проблема<|eot_id|><|start_header_id|>user<|end_header_id|>

Че пенис@I_am_peter_griffin<|eot_id|><|start_header_id|>user<|end_header_id|>

Защитил ГТО на 5 ступень?<|eot_id|><|start_header_id|>user<|end_header_id|>

Крутой<|eot_id|><|start_header_id|>user<|end_header_id|>

У коляныча охереннын ютуб шорты<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Я сам не знаю откуда это у него<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Первый раз слышу про это<|eot_id|><|start_header_id|>user<|end_header_id|>

а у меня шорты<|eot_id|><|start_header_id|>user<|end_header_id|>

Всмысле, то есть ты ГТО не сдавал?<|eot_id|><|start_header_id|>user<|end_header_id|>

Чего<|eot_id|><|start_header_id|>user<|end_header_id|>

А откуда диплом тогда<|eot_id|><|start_header_id|>user<|end_header_id|>

Странно<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Я не помню<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Вроде сдавал, а вроде нет<|eot_id|><|start_header_id|>user<|end_header_id|>

Oks, а у нас летний музыкальный фестиваль типа<|eot_id|><|start_header_id|>user<|end_header_id|>

Рональдо<|eot_id|><|start_header_id|>user<|end_header_id|>

стояковский роналдо<|eot_id|><|start_header_id|>assistant<|end_header_id|>

На Дне России<|eot_id|><|start_header_id|>user<|end_header_id|>

День страны президент которой находится в мировом розыске 💀☠️☠️🤡👻👽👻💩😹🤡🎃🎃🎃🤡👿😈👿👿🤒🤮🤮💩😷😷🤧<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Украины?<|eot_id|><|start_header_id|>user<|end_header_id|>

россии<|eot_id|><|start_header_id|>user<|end_header_id|>

Сегодня день какой страны по-твоему?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Это вообще к чему?<|eot_id|><|start_header_id|>user<|end_header_id|>

это факт<|eot_id|><|start_header_id|>user<|end_header_id|>

Да так рофлс и топ 10 мост интерестинг фактс<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Сосал?<|eot_id|><|start_header_id|>user<|end_header_id|>

да<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну типо да<|eot_id|><|start_header_id|>user<|end_header_id|>

Я тоже вот недавно узнал и офигел<|eot_id|><|start_header_id|>user<|end_header_id|>

Узнал о том что сосал и так вообще офигел<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Ага<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Где ты это узнал?<|eot_id|><|start_header_id|>user<|end_header_id|>

да это давно уже было<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Насколько?<|eot_id|><|start_header_id|>user<|end_header_id|>

просто типо если путин приедет в другую страну, то его сразу арестуют и отправят а гаагский суд<|eot_id|><|start_header_id|>user<|end_header_id|>

после того как началось сво<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Понял<|eot_id|><|start_header_id|>user<|end_header_id|>

услышал тебя<|eot_id|><|start_header_id|>user<|end_header_id|>

Вообще в 2023<|eot_id|><|start_header_id|>user<|end_header_id|>

Там не за войну дают ордер, а за военное преступление или преступления против человечества<|eot_id|><|start_header_id|>user<|end_header_id|>

От друга из летава<|eot_id|><|start_header_id|>user<|end_header_id|>

а я от папы<|eot_id|><|start_header_id|>user<|end_header_id|>

Окс<|eot_id|><|start_header_id|>user<|end_header_id|>

Влад<|eot_id|><|start_header_id|>user<|end_header_id|>

А вы где сейчас?<|eot_id|><|start_header_id|>user<|end_header_id|>

в пензенской области<|eot_id|><|start_header_id|>user<|end_header_id|>

И нафиг вы на машине хотите поехать забирать квадрик?<|eot_id|><|start_header_id|>user<|end_header_id|>

к саранску подъезжаем<|eot_id|><|start_header_id|>user<|end_header_id|>

И как вы его будете забирать?<|eot_id|><|start_header_id|>user<|end_header_id|>

мы вообще не за ним ехать<|eot_id|><|start_header_id|>user<|end_header_id|>

За каплями?<|eot_id|><|start_header_id|>user<|end_header_id|>

крч мне лень тебе все объяснять иди нафиг<|eot_id|><|start_header_id|>user<|end_header_id|>

Аааа точнааа<|eot_id|><|start_header_id|>user<|end_header_id|>

вот вчера я бы тебе все рассказал<|eot_id|><|start_header_id|>user<|end_header_id|>

А точна<|eot_id|><|start_header_id|>user<|end_header_id|>

а ты писька в ресторане сидел так что или нафиг<|eot_id|><|start_header_id|>user<|end_header_id|>

я фильм смотрю<|eot_id|><|start_header_id|>user<|end_header_id|>

а вы где?<|eot_id|><|start_header_id|>user<|end_header_id|>

@v1phase<|eot_id|><|start_header_id|>user<|end_header_id|>

пэблус?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Все как надо<|eot_id|><|start_header_id|>user<|end_header_id|>

прохор какой то высокий<|eot_id|><|start_header_id|>user<|end_header_id|>

В Москве<|eot_id|><|start_header_id|>user<|end_header_id|>

пон<|eot_id|><|start_header_id|>user<|end_header_id|>

а ты мы проезжали машину как у твоего пэблуса<|eot_id|><|start_header_id|>user<|end_header_id|>

@c_aliforniaНикитапенисы чекните группу по майнкрафт серваку<|eot_id|><|start_header_id|>user<|end_header_id|>

Там опросики и в дискирдик ссылка<|eot_id|><|start_header_id|>user<|end_header_id|>

пенисы<|eot_id|><|start_header_id|>user<|end_header_id|>

го в кс или мимесис<|eot_id|><|start_header_id|>user<|end_header_id|>

в кс<|eot_id|><|start_header_id|>user<|end_header_id|>

Я только через час смогу<|eot_id|><|start_header_id|>user<|end_header_id|>

писюны я щас пельмешки поем, через 20-30 минут буду<|eot_id|><|start_header_id|>user<|end_header_id|>

пока поиграйте без меня<|eot_id|><|start_header_id|>assistant<|end_header_id|>

У меня Мальков<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Я только в 3 смогу<|eot_id|><|start_header_id|>user<|end_header_id|>

у тебя мальков в субботу?<|eot_id|><|start_header_id|>user<|end_header_id|>

ну пон<|eot_id|><|start_header_id|>user<|end_header_id|>

ну го в 3<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Го<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Нет, я его просто поставил<|eot_id|><|start_header_id|>assistant<|end_header_id|>

На сегодня<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Я и вчера с ним занимался 2 часа<|eot_id|><|start_header_id|>user<|end_header_id|>

почему?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Он меня попросил<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Типо не хочешь еще позаниматься?<|eot_id|><|start_header_id|>user<|end_header_id|>

пон<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Я ответил типо почему нет<|eot_id|><|start_header_id|>assistant<|end_header_id|>
